User-Agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /chuxiaoglq/
Disallow: /yujiuwan/
Disallow: /anmeiqi/product232-p7.html
Disallow: /naiqisi/product298.html
Disallow: /sankom/
Disallow: /chaotiandi/product160-p5.html
Disallow: /anmeiqi/product234-p4.html
Disallow: /anmeiqi/product229-p5.html
Disallow: /usnow/
Disallow: /qiaoshencai/product185-p3.html
Disallow: /anmeiqi/product237-p4.html
Disallow: /qiaoshencai/product186.html
Disallow: /jianbailing/class1/
Disallow: /product/63-1-378.html?p=42
Disallow: /class26/style-bigImg-p1.html
Disallow: /xinmeijianyuan/
Disallow: /class52/sort-lprice-desc.html
Disallow: /riyan/product417-p7.html
Disallow: /qiaoshencai/
Disallow: /class12/sort-date-desc.html
Disallow: /niubeilun/product178.html
Disallow: /hannuojin/
Disallow: /beishili/
Disallow: /anmeiqi/product226-p61.html
Disallow: /product/63-1-222.html
Disallow: /lamolila/
Disallow: /tianranyuan/
Disallow: /apihealth/
Disallow: /makadun/
Disallow: /natrol/
Disallow: /jianbailing/product97.html
Disallow: /ZT/detail-86.html
Disallow: /nuoweili/product156.html
Disallow: /anmeiqi/product225-p6.html
Disallow: /yiren/product141.html
Disallow: /meiyuejian/product306.html
Disallow: /xiaodaixiong/product341.html
Disallow: /kangmaisi/product398.html
Disallow: /hannuojin/product271-p31.html
Disallow: /beiqingsong/product387.html
Disallow: /aolinda/product281.html
Disallow: /beiqingsong/product396.html
Disallow: /chaotiandi/class2/sellCount.html
Disallow: /zhongyi/product193.html
Disallow: /liluoxi/product47.html
Disallow: /liluoxi/product287-p6.html
Disallow: /enbeite/product294.html
Disallow: /product/63-1-734.html?p=5
Disallow: /aolinda/class73/
Disallow: /class8/lprice100-300.html
Disallow: /tangchenbeijian/class24/
Disallow: /index.php/Brand/bigBrand/brandId/77/tab/3
Disallow: /class33/sort-date-desc.html
Disallow: /xisu/
Disallow: /product/63-1-1088.html?p=3
Disallow: /ZT/detail-40.html
Disallow: /tianli/
Disallow: /xiaodaixiong/product342-p6.html
Disallow: /yomi/product325-p5.html
Disallow: /chaotiandi/product201-p23.html
Disallow: /shenghe/product317.html
Disallow: /jianbailing/product125.html
Disallow: /yiren/product288.html
Disallow: /hewang/product410.html
Disallow: /hannuojin/product271.html
Disallow: /class33/b27.html
Disallow: /saishiteng/product329.html
Disallow: /niubeilun/product181.html
Disallow: /yangcang/
Disallow: /riyan/
Disallow: /class22/b111-p1.html
Disallow: /chaotiandi/product337-p74.html
Disallow: /shuanglian/
Disallow: /nuoweili/
Disallow: /douzheng/
Disallow: /jianzhichun/
Disallow: /chaotiandi
Disallow: /qiaoshencai/product264.html
Disallow: /bailihui/
Disallow: /weidan/
Disallow: /chaotiandi/product157-p1.html
Disallow: /class26/lprice100-300.html
Disallow: /sankom/product190.html
Disallow: /chaotiandi/product164.html
Disallow: /ZT/detail-93.html
Disallow: /xinmeijianyuan/product77-p2.html
Disallow: /ZX/news-87.html
Disallow: /class15/lprice500-1000.html
Disallow: /chaotiandi/product200-p5.html
Disallow: /yazhikang/
Disallow: /liluoxi/
Disallow: /chaotiandi/product334-p2.html
Disallow: /anmeiqi/product235.html
Disallow: /class26/sort-date-desc-p1.html
Disallow: /taier/
Disallow: /ziiber/product421.html
Disallow: /aolinda/class72/
Disallow: /naiqisi/product301.html
Disallow: /anmeiqi/product231-p69.html
Disallow: /yingyangwu/product12-p2.html
Disallow: /chaotiandi/class11/
Disallow: /hancao/
Disallow: /anmeiqi/product224-p61.html
Disallow: /niubeilun/product184.html
Disallow: /jianbailing/product123-p26.html
Disallow: /meiyuejian/
Disallow: /duannaerboshi/product346-p14.html
Disallow: /lingkaooca/
Disallow: /yinglijian/
Disallow: /chaotiandi/product338-p10.html
Disallow: /qiaoshencai/product263.html
Allow: /sitemap.txt
Allow: /sitemap-2.xml
Allow: /sitemap-1.xml
Allow: /sitemap.xml
